Tweets,Sentiment
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
better than gabapentin still weigh your pain against taking this drug. sore throat and diziness was the rule for me. It does help the pain so if you can earn a living while laying on the couch it maybe be the drug for you.,positive
Seem to help at first but after having trouble getting refills due to insurance went through bad withdrawal and never worked as well again went through withdrawals aproxx 6 or 7 times and it worked less every time to the point where it was making things worse. Had bad rashes and started having getting growths on my joints in my hands,negative
Post shoulder surgery 2012 workers comp diag severe crps and adhesions.. work comp made me wait over 10 months for help . Tried gabapentin awful drug . On lyrica for 3weeks 100 mg per day doc wants 150 cannot function on this bad enough I forgot my way home today .. getting scared high history of stroke in family I hope this doc knows what he is doing.. just tosses meds at u doesn't tell u anything about them but right now he .../n+ More,negative
It's fabulous but I prefer Xyrem but it's impossible to get,negative
Very helpful,positive
Taking Lyrica for nerve pain. 150 mg. X2. Hair falling out and I have a bald spot in the back of my head.,neutral
great for pain of fibromyagia and osteoartritis but it makes me so hungry like the munchies used to do when smoking pot.,positive
It calms the pain down in such a way that I can function without crying in pain. It makes my days bearable.,negative
Lyrica has helped with the pain of Neuropathy but it is causing many other issues. I want to stop taking it but then I can't sleep at night. Not sure what to do.,positive
Amazingly effective drug,positive
